Output File                                                      Name                                      Type      FSH File                                              Lines
MedicationStatement-VitaminKMedicationStatement.json             VitaminKMedicationStatement               Instance  examples/ExampleVitaminKMedicationStatement.fsh       1 - 11
Observation-ChillsObservation.json                               ChillsObservation                         Instance  examples/ExampleChillsObservation.fsh                 1 - 12
Observation-CyanosisObservation.json                             CyanosisObservation                       Instance  examples/ExampleCyanosisObservation.fsh               1 - 12
Observation-EyeDischargeObservation.json                         EyeDischargeObservation                   Instance  examples/ExampleEyeDischargeObservation.fsh           1 - 12
Observation-FeverObservation.json                                FeverObservation                          Instance  examples/ExampleFeverObservation.fsh                  1 - 12
Observation-InfantReflexTest.json                                InfantReflexTest                          Instance  examples/ExampleInfantTestObservation.fsh             1 - 12
Procedure-OtherTreatmentProcedure.json                           OtherTreatmentProcedure                   Instance  examples/ExampleOtherTreatmentProcedure.fsh           1 - 9
ServiceRequest-ReferralRequestExample.json                       ReferralRequestExample                    Instance  examples/ExampleReferralServiceRequestProfile.fsh     1 - 12
StructureDefinition-breastfeeding-position.json                  BreastfeedingPositionObservation          Profile   profile/BreastfeedingPositionObservationProfile.fsh   1 - 4
StructureDefinition-breastfeeding-problem.json                   BreastfeedingProblemObservation           Profile   profile/BreastfeedingProblemObservationProfile.fsh    1 - 5
StructureDefinition-chest-indrawing.json                         SevereChestIndrawingObservation           Profile   profile/SevereChestIndrawingObservation.fsh           1 - 5
StructureDefinition-chills-observation-profile.json              ChillsObservationProfile                  Profile   profile/ChillsObservationProfile.fsh                  1 - 12
StructureDefinition-cyanosis-observation-profile.json            CyanosisObservationProfile                Profile   profile/CyanosisObservationProfile.fsh                1 - 12
StructureDefinition-early-jaundice.json                          JaundiceWithin24HoursObservation          Profile   profile/JaundiceWithin24HoursObservation.fsh          1 - 6
StructureDefinition-exclusive-breastfeeding.json                 ExclusiveBreastfeedingObservationProfile  Profile   profile/ExclusiveBreastfeedingObservationProfile.fsh  1 - 7
StructureDefinition-eye-discharge-observation-profile.json       EyeDischargeObservationProfile            Profile   profile/EyeDischargeObservationProfile.fsh            1 - 12
StructureDefinition-fever-observation-profile.json               FeverObservationProfile                   Profile   profile/FeverObservationProfile.fsh                   1 - 12
StructureDefinition-infant-breathing-rate.json                   BreathingRateObservation                  Profile   profile/BreathingRateObservationProfile.fsh           1 - 13
StructureDefinition-infant-test.json                             InfantTestObservation                     Profile   profile/InfantsTestsObservationProfile.fsh            1 - 9
StructureDefinition-infant-umbilical-cord-observation.json       UmbilicalCordObservationProfile           Profile   profile/UmbilicleCordObservationProfile.fsh           1 - 17
StructureDefinition-other-treatment-procedure-profile.json       OtherTreatmentProcedureProfile            Profile   profile/OtherTreatmentProcedureProfile.fsh            1 - 8
StructureDefinition-referral-servicerequest-profile.json         ReferralServiceRequestProfile             Profile   profile/ReferralServiceRequestProfile.fsh             1 - 13
StructureDefinition-severe-jaundice.json                         SevereJaundiceObservation                 Profile   profile/SevereJaundiceObservation.fsh                 1 - 5
StructureDefinition-vitamin-k-medication-statement-profile.json  VitaminKMedicationStatementProfile        Profile   profile/VitaminKProfile.fsh                           1 - 10
ValueSet-PositionRatingVS.json                                   PositionRatingVS                          ValueSet  profile/BreastfeedingPositionObservationProfile.fsh   6 - 8
